neuron_id,spike_time,spike_time_motor_plate
271,3822.650000009624,3840.3708730388757
271,3905.5000000099253,3923.220873039177
271,3978.7000000101916,3996.4208730394434
275,3606.950000008839,3625.037100654211
275,3770.6000000094346,3788.6871006548063
275,3887.1000000098584,3905.18710065523
275,3977.400000010187,3995.4871006555586
278,3781.200000009473,3799.2709194278455
278,3984.350000010212,4002.4209194285845
296,3586.1500000087635,3603.330194386093
296,3714.650000009231,3731.8301943865604
296,3817.200000009604,3834.3801943869335
296,3899.900000009905,3917.0801943872343
296,3984.600000010213,4001.7801943875425
300,3786.5000000094924,3803.0139397835483
300,3979.2500000101936,3995.7639397842495
302,3986.8500000102213,4004.1052236651917
303,3552.9000000086426,3570.635880492465
303,3689.100000009138,3706.8358804929603
303,3789.700000009504,3807.4358804933263
303,3877.5500000098236,3895.285880493646
303,3967.7000000101516,3985.435880493974
311,3385.100000008032,3401.752146320417
311,3505.1000000084687,3521.7521463208536
311,3607.20000000884,3623.852146321225
311,3692.950000009152,3709.602146321537
311,3771.4000000094375,3788.0521463218224
311,3850.700000009726,3867.352146322111
311,3927.8500000100066,3944.5021463223916
311,3998.100000010262,4014.752146322647
317,3803.5000000095542,3819.8995538510007
317,3999.150000010266,4015.5495538517125
319,3928.1000000100075,3944.5956699556177
321,3391.2000000080543,3409.602554099463
321,3550.6500000086344,3569.052554100043
321,3659.950000009032,3678.3525541004406
321,3755.4000000093793,3773.802554100788
321,3827.900000009643,3846.3025541010516
321,3905.450000009925,3923.8525541013337
321,3976.4500000101834,3994.852554101592
324,3790.000000009505,3806.6427808385947
324,3979.7500000101954,3996.392780839285
332,3637.0500000089487,3653.755332001038
332,3782.3500000094773,3799.0553320015665
332,3915.4500000099615,3932.1553320020507
335,3502.70000000846,3518.8391437261375
335,3660.000000009032,3676.13914372671
335,3790.1000000095055,3806.239143727183
335,3903.200000009917,3919.3391437275945
341,3128.7000000070993,3146.016898548462
341,3256.5000000075643,3273.816898548927
341,3353.2500000079162,3370.566898549279
341,3436.70000000822,3454.0168985495825
341,3509.9500000084863,3527.266898549849
341,3586.2000000087637,3603.5168985501264
341,3654.2500000090113,3671.566898550374
341,3715.0000000092323,3732.316898550595
341,3776.800000009457,3794.1168985508198
341,3835.4500000096705,3852.766898551033
341,3890.30000000987,3907.6168985512327
341,3945.000000010069,3962.3168985514317
342,3678.950000009101,3697.6954762259634
342,3812.750000009588,3831.49547622645
342,3930.5000000100163,3949.2454762268785
348,3519.9000000085225,3536.641733994827
348,3655.600000009016,3672.3417339953207
348,3763.550000009409,3780.2917339957135
348,3858.0000000097525,3874.741733996057
348,3933.9000000100286,3950.641733996333
350,3877.400000009823,3894.800045274191
353,3785.85000000949,3803.079277102921
353,3928.000000010007,3945.229277103438
361,3727.1500000092765,3744.6998401922274
361,3899.3000000099028,3916.8498401928537
366,2663.300000005406,2681.4854874948064
366,2803.200000005915,2821.3854874953154
366,2893.4000000062433,2911.5854874956435
366,2970.250000006523,2988.435487495923
366,3038.2500000067703,3056.4354874961705
366,3104.650000007012,3122.835487496412
366,3164.2000000072285,3182.3854874966287
366,3221.850000007438,3240.0354874968384
366,3281.8000000076563,3299.9854874970565
366,3336.3000000078546,3354.485487497255
366,3389.4000000080478,3407.585487497448
366,3441.950000008239,3460.135487497639
366,3492.4500000084226,3510.635487497823
366,3542.250000008604,3560.435487498004
366,3592.000000008785,3610.185487498185
366,3639.7000000089583,3657.8854874983585
366,3685.250000009124,3703.4354874985243
366,3731.950000009294,3750.135487498694
366,3779.750000009468,3797.935487498868
366,3826.1000000096365,3844.2854874990367
366,3871.350000009801,3889.5354874992013
366,3917.3000000099682,3935.4854874993684
366,3962.900000010134,3981.0854874995343
382,2867.200000006148,2883.992506597313
382,3018.400000006698,3035.192506597863
382,3118.9000000070637,3135.6925065982286
382,3201.400000007364,3218.192506598529
382,3270.6000000076156,3287.3925065987805
382,3341.3000000078728,3358.0925065990377
382,3407.850000008115,3424.64250659928
382,3468.100000008334,3484.892506599499
382,3525.9500000085445,3542.7425065997095
382,3581.000000008745,3597.7925065999098
382,3635.700000008944,3652.4925066001088
382,3686.4000000091282,3703.192506600293
382,3738.050000009316,3754.842506600481
382,3787.9000000094975,3804.6925066006625
382,3837.9500000096796,3854.7425066008445
382,3887.850000009861,3904.642506601026
382,3939.3000000100483,3956.0925066012132
382,3988.3500000102267,4005.1425066013917
395,3798.250000009535,3813.5229046613663
395,3983.200000010208,3998.472904662039
398,3852.050000009731,3868.065467540757
398,3979.5500000101947,3995.5654675412206
399,3527.5500000085503,3544.026125430945
399,3668.4000000090628,3684.8761254314572
399,3779.4000000094666,3795.876125431861
399,3865.50000000978,3881.9761254321743
399,3967.550000010151,3984.0261254325455
403,3963.8000000101374,3981.0785641262796
405,3951.350000010092,3968.4725223686983
406,3680.600000009107,3698.0536800376067
406,3842.250000009695,3859.7036800381948
406,3956.1000000101094,3973.553680038609
408,3787.0500000094944,3803.4788855165875
408,3936.250000010037,3952.6788855171303
409,3899.150000009902,3914.201996646881
411,3680.550000009107,3697.619882797138
411,3790.3500000095064,3807.4198827975374
411,3915.4000000099613,3932.4698827979923
413,3978.25000001019,3994.2401798826377
421,3777.2500000094587,3794.003954398606
421,3918.600000009973,3935.35395439912
423,3261.900000007584,3280.1452435381016
423,3387.25000000804,3405.4952435385576
423,3497.6500000084416,3515.895243538959
423,3589.6500000087763,3607.895243539294
423,3667.900000009061,3686.1452435395786
423,3737.700000009315,3755.9452435398325
423,3809.200000009575,3827.4452435400926
423,3876.4000000098195,3894.645243540337
423,3943.0000000100617,3961.2452435405794
424,3985.8000000102174,4002.5931612491217
427,3800.5500000095435,3817.927289194054
427,3982.5500000102056,3999.927289194716
433,2903.3500000062795,2920.870595844159
433,3047.1500000068027,3064.6705958446823
433,3146.800000007165,3164.320595845045
433,3236.950000007493,3254.470595845373
433,3313.7000000077724,3331.220595845652
433,3387.850000008042,3405.370595845922
433,3455.8000000082893,3473.320595846169
433,3514.7000000085036,3532.2205958463833
433,3572.1500000087126,3589.6705958465923
433,3630.9500000089265,3648.470595846806
433,3689.8000000091406,3707.3205958470203
433,3744.7000000093403,3762.22059584722
433,3798.6500000095366,3816.1705958474163
433,3851.75000000973,3869.2705958476095
433,3903.0500000099164,3920.570595847796
433,3953.5000000101,3971.0205958479796
437,3921.8000000099846,3940.9615825059427
440,3301.1500000077267,3317.8514075181674
440,3483.250000008389,3499.95140751883
440,3591.4000000087826,3608.1014075192234
440,3676.2500000090913,3692.951407519532
440,3752.80000000937,3769.5014075198105
440,3829.6500000096494,3846.35140752009
440,3907.050000009931,3923.7514075203717
440,3974.450000010176,3991.151407520617
441,3270.750000007616,3286.8590664741764
441,3401.9500000080934,3418.0590664746537
441,3522.7000000085327,3538.809066475093
441,3605.3500000088334,3621.4590664753937
441,3691.800000009148,3707.909066475708
441,3764.5000000094124,3780.6090664759727
441,3841.150000009691,3857.2590664762515
441,3911.700000009948,3927.809066476508
441,3977.200000010186,3993.3090664767465
443,3035.45000000676,3052.521423980176
443,3165.3000000072325,3182.3714239806486
443,3269.850000007613,3286.921423981029
443,3356.450000007928,3373.521423981344
443,3438.100000008225,3455.171423981641
443,3508.500000008481,3525.571423981897
443,3579.950000008741,3597.021423982157
443,3645.60000000898,3662.671423982396
443,3708.050000009207,3725.121423982623
443,3765.800000009417,3782.871423982833
443,3824.5000000096306,3841.5714239830468
443,3885.4500000098524,3902.5214239832685
443,3940.550000010053,3957.621423983469
443,3998.650000010264,4015.7214239836803
445,3685.0500000091233,3701.8211564513404
445,3867.150000009786,3883.921156452003
445,3977.5500000101874,3994.3211564524045
452,3982.950000010207,4000.1476484535374
457,2476.900000004728,2494.2690119210165
457,2589.250000005137,2606.619011921425
457,2675.35000000545,2692.7190119217385
457,2756.0500000057436,2773.419011922032
457,2827.7000000060043,2845.0690119222927
457,2886.500000006218,2903.8690119225066
457,2943.100000006424,2960.4690119227125
457,3001.2500000066357,3018.619011922924
457,3057.700000006841,3075.0690119231294
457,3116.4500000070548,3133.819011923343
457,3169.000000007246,3186.3690119235343
457,3220.2500000074324,3237.619011923721
457,3270.8500000076165,3288.219011923905
457,3319.3000000077927,3336.669011924081
457,3366.650000007965,3384.0190119242534
457,3412.4500000081316,3429.81901192442
457,3458.150000008298,3475.5190119245863
457,3504.700000008467,3522.0690119247556
457,3548.8000000086276,3566.169011924916
457,3591.9500000087846,3609.319011925073
457,3635.750000008944,3653.1190119252324
457,3678.5000000090995,3695.869011925388
457,3720.5500000092525,3737.919011925541
457,3762.9000000094065,3780.269011925695
457,3803.8500000095555,3821.219011925844
457,3846.4500000097105,3863.819011925999
457,3888.700000009864,3906.0690119261526
457,3930.150000010015,3947.5190119263034
457,3970.00000001016,3987.3690119264484
458,3001.400000006636,3017.7632672056143
458,3129.950000007104,3146.313267206082
458,3225.10000000745,3241.463267206428
458,3298.8500000077183,3315.2132672066964
458,3378.0000000080063,3394.3632672069843
458,3447.5500000082593,3463.9132672072374
458,3514.9000000085043,3531.2632672074824
458,3575.4500000087246,3591.8132672077027
458,3638.800000008955,3655.163267207933
458,3697.4000000091683,3713.7632672081463
458,3754.8500000093773,3771.2132672083553
458,3813.2000000095895,3829.5632672085676
458,3867.8500000097883,3884.2132672087664
458,3920.3500000099793,3936.7132672089574
458,3974.0500000101747,3990.4132672091528
461,3674.4500000090848,3690.992452465027
461,3806.200000009564,3822.742452465506
461,3908.150000009935,3924.692452465877
469,3143.150000007152,3159.2113778642693
469,3286.3000000076727,3302.36137786479
469,3381.200000008018,3397.2613778651353
469,3467.850000008333,3483.9113778654505
469,3548.5500000086267,3564.611377865744
469,3624.6000000089034,3640.6613778660208
469,3697.85000000917,3713.9113778662872
469,3763.90000000941,3779.9613778665275
469,3830.7500000096534,3846.8113778667707
469,3895.6000000098893,3911.6613778670066
469,3959.800000010123,3975.86137786724
470,3589.5000000087757,3606.917521388597
470,3724.7500000092678,3742.167521389089
470,3825.5500000096345,3842.9675213894557
470,3922.200000009986,3939.6175213898073
471,3791.650000009511,3808.351853502309
471,3978.000000010189,3994.701853502987
476,3122.7500000070777,3139.315527570928
476,3252.1000000075483,3268.665527571399
476,3347.650000007896,3364.2155275717464
476,3433.1000000082067,3449.6655275720573
476,3515.300000008506,3531.8655275723563
476,3583.0500000087522,3599.615527572603
476,3650.550000008998,3667.1155275728484
476,3717.6000000092417,3734.1655275730923
476,3777.300000009459,3793.8655275733095
476,3838.2500000096807,3854.815527573531
476,3901.000000009909,3917.5655275737595
476,3959.7000000101225,3976.265527573973
490,3992.600000010242,4009.8114440127506
496,3877.4500000098233,3892.6143433422576
